Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43

    power                          shift and go to state 24
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    not_test                       shift and go to state 30
    atom                           shift and go to state 21
    ifblock                        shift and go to state 28
    expression                     shift and go to state 226
    and_test                       shift and go to state 14
    term                           shift and go to state 33

state 218

    (55) closed_ifblock -> IF expression exprsuite ELSE . closed_exprsuite
    (48) closed_exprsuite -> . COLON closed_expression
    (49) closed_exprsuite -> . LBRACE suite RBRACE
    (50) closed_exprsuite -> . COLON LBRACE suite RBRACE

    COLON           shift and go to state 207
    LBRACE          shift and go to state 209

    closed_exprsuite               shift and go to state 227

state 219

    (36) fcn1def -> parameter RIGHTARROW LBRACE suite RBRACE .

    RPAR            reduce using rule 36 (fcn1def -> parameter RIGHTARROW LBRACE suite RBRACE .)


state 220

    (50) closed_exprsuite -> COLON LBRACE . suite RBRACE
    (34) fcndef -> LBRACE . paramlist RIGHTARROW suite RBRACE
    (5) suite -> . expression
    (6) suite -> . expression suite_star
    (7) suite -> . suite_star2 expression
    (8) suite -> . suite_star2 expression suite_star3
    (37) paramlist -> . parameter
    (38) paramlist -> . parameter COMMA
    (39) paramlist -> . paramlist_star parameter
    (40) paramlist -> . paramlist_star parameter COMMA
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (13) suite_star2 -> . assignment
    (14) suite_star2 -> . assignment suite_star2_star
    (15) suite_star2 -> . suite_star2 assignment
    (16) suite_star2 -> . suite_star2 assignment suite_star2_star
    (43) parameter -> . NAME
    (44) parameter -> . NAME EQUAL expression
    (41) paramlist_star -> . parameter COMMA
    (42) paramlist_star -> . paramlist_star parameter COMMA
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (25) assignment -> . lvalues EQUAL closed_expression
    (26) assignment -> . fcnndef
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (19) lvalues -> . NAME
    (20) lvalues -> . NAME COMMA
    (21) lvalues -> . lvalues_star NAME
    (22) lvalues -> . lvalues_star NAME COMMA
    (27) fcnndef -> . DEF NAME LPAR paramlist RPAR closed_exprsuite
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (23) lvalues_star -> . NAME COMMA
    (24) lvalues_star -> . lvalues_star NAME COMMA
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    NAME            shift and go to state 198
    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    DEF             shift and go to state 7
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16

    not_test                       shift and go to state 30
    suite                          shift and go to state 228
    lvalues_star                   shift and go to state 18
    fcnndef                        shift and go to state 4
    term                           shift and go to state 33
    paramlist                      shift and go to state 39
    lvalues                        shift and go to state 23
    power                          shift and go to state 24
    suite_star2                    shift and go to state 26
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    ifblock                        shift and go to state 28
    comparison                     shift and go to state 8
    paramlist_star                 shift and go to state 40
    assignment                     shift and go to state 10
    atom                           shift and go to state 21
    arith_expr                     shift and go to state 35
    expression                     shift and go to state 31
    and_test                       shift and go to state 14
    or_test                        shift and go to state 9
    parameter                      shift and go to state 38

state 221

    (48) closed_exprsuite -> COLON closed_expression .

    SEMI            reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    IF              reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    LBRACE          reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    NAME            reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    DEF             reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    NOT             reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    PLUS            reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    MINUS           reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    LPAR            reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    STRING          reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    IMAG_NUMBER     reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    FLOAT_NUMBER    reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    HEX_NUMBER      reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    OCT_NUMBER      reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    DEC_NUMBER      reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)
    ATARG           reduce using rule 48 (closed_exprsuite -> COLON closed_expression .)


state 222

    (49) closed_exprsuite -> LBRACE suite . RBRACE

    RBRACE          shift and go to state 229


state 223

    (54) ifblock_star -> ifblock_star ELIF expression exprsuite .

    ELSE            reduce using rule 54 (ifblock_star -> ifblock_star ELIF expression exprsuite .)
    ELIF            reduce using rule 54 (ifblock_star -> ifblock_star ELIF expression exprsuite .)


state 224

    (58) closed_ifblock_star -> closed_ifblock_star ELIF . expression exprsuite
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43

    power                          shift and go to state 24
    fcndef                         shift and go to state 5
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    not_test                       shift and go to state 30
    atom                           shift and go to state 21
    ifblock                        shift and go to state 28
    expression                     shift and go to state 230
    and_test                       shift and go to state 14
    term                           shift and go to state 33
    factor                         shift and go to state 6

state 225

    (56) closed_ifblock -> IF expression exprsuite closed_ifblock_star ELSE . closed_exprsuite
    (48) closed_exprsuite -> . COLON closed_expression
    (49) closed_exprsuite -> . LBRACE suite RBRACE
    (50) closed_exprsuite -> . COLON LBRACE suite RBRACE

    COLON           shift and go to state 207
    LBRACE          shift and go to state 209

    closed_exprsuite               shift and go to state 231

state 226

    (57) closed_ifblock_star -> ELIF expression . exprsuite
    (45) exprsuite -> . COLON expression
    (46) exprsuite -> . LBRACE suite RBRACE
    (47) exprsuite -> . COLON LBRACE suite RBRACE

    COLON           shift and go to state 127
    LBRACE          shift and go to state 126

    exprsuite                      shift and go to state 232

state 227

    (55) closed_ifblock -> IF expression exprsuite ELSE closed_exprsuite .

    SEMI            reduce using rule 55 (closed_ifblock -> IF expression exprsuite ELSE closed_exprsuite .)
    IF              reduce using rule 55 (closed_ifblock -> IF expression exprsuite ELSE closed_exprsuite .)
    LBRACE          reduce using rule 55 (closed_ifblock -> IF expression exprsuite ELSE closed_exprsuite .)
    NAME            reduce using rule 55 (closed_ifblock -> IF expression exprsuite ELSE closed_exprsuite .)
    DEF             reduce using rule 55 (closed_ifblock -> IF expression exprsuite ELSE closed_exprsuite .)
    NOT             reduce using rule 55 (closed_ifblock -> IF expression exprsuite ELSE closed_exprsuite .)
